"key","de_f","en"
"TGAR_AAT_EV1_PREAMBLE", "Wie gegensätlich sind die Wortpaare?", "How contradictory are the word pairs?"
"TGAR_AAT_EV2_PREAMBLE", "Ist das Wortpaar geeignet, um Merkmale von Musik zu beschreiben?", "Is the word pair appropriate to describe characteristics of music?"
"TGAR_AAT_EV1_PREAMBLE_SINGLE", "Wie gegensätzlich ist das Wortpaar?", "How contradictory is the word pairs?"
"TGAR_AAT_EV2_PREAMBLE_SINGLE", "Ist dieses Wortpaar geeignet, um Musik zu beschreiben?", "Is this word pair appropriate to describe music?"
"TGAR_AAT_ITEM_HEADER", "Musikbeispiel {{item_id}} von {{num_stimuli}}", "Item {{item_id}} of {{num_stimuli}}"
"TGAR_AAT_L5_CHOICE1","stimme nicht zu","disagree"
"TGAR_AAT_L5_CHOICE2","stimme eher nicht zu","somehwat disagree"
"TGAR_AAT_L5_CHOICE3","weder noch","neither agree nor disagree"
"TGAR_AAT_L5_CHOICE4","stimme eher zu","moderately agree"
"TGAR_AAT_L5_CHOICE5","stimme zu","very much agree"
"TGAR_AAT_L7_CHOICE1","stimme überhaupt nicht zu","strongly disagree"
"TGAR_AAT_L7_CHOICE2","stimme nicht zu","do not agree"
"TGAR_AAT_L7_CHOICE3","stimme eher nicht zu","somehwat disagree"
"TGAR_AAT_L7_CHOICE4","teils/teils","neither agree nor disagree"
"TGAR_AAT_L7_CHOICE5","stimme eher zu","generally agree"
"TGAR_AAT_L7_CHOICE6","stimme zu","agree"
"TGAR_AAT_L7_CHOICE7","stimme voll und ganz zu","strongly agree"
"TGAR_AAT_SD5_CHOICE1","2","2"
"TGAR_AAT_SD5_CHOICE2","1","1"
"TGAR_AAT_SD5_CHOICE3","0","0"
"TGAR_AAT_SD5_CHOICE4","1","1"
"TGAR_AAT_SD5_CHOICE5","2","2"
"TGAR_AAT_SD7_CHOICE1","3","3"
"TGAR_AAT_SD7_CHOICE2","2","2"
"TGAR_AAT_SD7_CHOICE3","1","1"
"TGAR_AAT_SD7_CHOICE4","0","0"
"TGAR_AAT_SD7_CHOICE5","1","1"
"TGAR_AAT_SD7_CHOICE6","2","2"
"TGAR_AAT_SD7_CHOICE7","3","3"
"TGAR_AAT_IE5_CHOICE1","gar nicht","not at all"
"TGAR_AAT_IE5_CHOICE2","wenig","hardly"
"TGAR_AAT_IE5_CHOICE3","etwas","somehwat"
"TGAR_AAT_IE5_CHOICE4","ziemlich","moderately"
"TGAR_AAT_IE5_CHOICE5","sehr","very"
